"Concept Set ID","Name","Concept ID","Concept Code","Concept Name","Domain","Vocabulary","Standard Concept","Exclude","Descendants","Mapped"
"0","Diabetes Dx","44827617","250.90","Diabetes with unspecified complication, type II or unspecified type, not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44829882","250.92","Diabetes with unspecified complication, type II or unspecified type, uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44829881","250.91","Diabetes with unspecified complication, type I [juvenile type], not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44819504","250.93","Diabetes with unspecified complication, type I [juvenile type], uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","201820","73211009","Diabetes mellitus","Condition","SNOMED","S","false","true","false"
"0","Diabetes Dx","4079850","276560009","Diabetes mellitus in neonate small for gestational age","Condition","SNOMED","S","true","false","false"
"0","Diabetes Dx","3183244","5620001000004106","Gestational diabetes during pregnancy","Condition","Nebraska Lexicon","S","true","false","false"
"0","Diabetes Dx","4024659","11687002","Gestational diabetes mellitus","Condition","SNOMED","S","true","false","false"
"0","Diabetes Dx","4326434","75022004","Gestational diabetes mellitus, class A>1<","Condition","SNOMED","S","true","false","false"
"0","Diabetes Dx","4263902","46894009","Gestational diabetes mellitus, class A>2<","Condition","SNOMED","S","true","false","false"
"0","Diabetes Dx","37018765","40801000119106","Gestational diabetes mellitus complicating pregnancy","Condition","SNOMED","S","true","false","false"
"0","Diabetes Dx","45757124","10753491000119101","Gestational diabetes mellitus in childbirth","Condition","SNOMED","S","true","false","false"
"0","Diabetes Dx","45757789","40791000119105","Postpartum gestational diabetes mellitus","Condition","SNOMED","S","true","false","false"
"1","HbA1c","3004410","4548-4","Hemoglobin A1c/Hemoglobin.total in Blood","Measurement","LOINC","S","false","false","false"
"1","HbA1c","3007263","17855-8","Hemoglobin A1c/Hemoglobin.total in Blood by calculation","Measurement","LOINC","S","false","false","false"
"1","HbA1c","3003309","4549-2","Hemoglobin A1c/Hemoglobin.total in Blood by Electrophoresis","Measurement","LOINC","S","false","false","false"
"1","HbA1c","3005673","17856-6","Hemoglobin A1c/Hemoglobin.total in Blood by HPLC","Measurement","LOINC","S","false","false","false"
"1","HbA1c","40762352","59261-8","Hemoglobin A1c/Hemoglobin.total in Blood by IFCC protocol","Measurement","LOINC","S","false","false","false"
"1","HbA1c","40765129","62388-4","Hemoglobin A1c/Hemoglobin.total in Blood by JDS/JSCC protocol","Measurement","LOINC","S","false","false","false"
"1","HbA1c","42869630","71875-9","Hemoglobin A1c/Hemoglobin.total [Pure mass fraction] in Blood","Measurement","LOINC","S","false","false","false"
"1","HbA1c","3034639","41995-2","Hemoglobin A1c [Mass/volume] in Blood","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3031499","35184-1","Fasting glucose [Mass or Moles/volume] in Serum or Plasma","Measurement","LOINC","N","false","false","false"
"2","Fasting Glucose","3036671","1556-0","Fasting glucose [Mass/volume] in Capillary blood","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3035250","41604-0","Fasting glucose [Mass/volume] in Capillary blood by Glucometer","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3037110","1558-6","Fasting glucose [Mass/volume] in Serum or Plasma","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","40766113","63382-6","Fasting glucose [Mass/volume] in Urine","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3037187","1557-8","Fasting glucose [Mass/volume] in Venous blood","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","46235168","76629-5","Fasting glucose [Moles/volume] in Blood","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3017703","14770-2","Fasting glucose [Moles/volume] in Capillary blood by Glucometer","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3018251","14771-0","Fasting glucose [Moles/volume] in Serum or Plasma","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","46236950","77145-1","Fasting glucose [Moles/volume] in Serum, Plasma or Blood","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3041651","53114-5","Fasting glucose [Moles/volume] in Urine","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3025791","16913-6","Fasting glucose [Presence] in Urine","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3002574","6764-5","Fasting glucose [Presence] in Urine by Test strip","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3025211","10450-5","Glucose [Mass/volume] in Serum or Plasma --10 hours fasting","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3002009","1554-5","Glucose [Mass/volume] in Serum or Plasma --12 hours fasting","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3021232","1493-6","Glucose [Mass/volume] in Serum or Plasma --1.5 hours post 0.05-0.15 U insulin/kg IV 12 hours fasting","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3024762","17865-7","Glucose [Mass/volume] in Serum or Plasma --8 hours fasting","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","3020632","1555-2","Glucose [Mass/volume] in Urine --12 hours fasting","Measurement","LOINC","S","false","false","false"
"2","Fasting Glucose","36660046","95102-0","Glucose post fasting and meal stimulation panel - Serum or Plasma","Measurement","LOINC","S","false","false","false"
"3","Random Glucose","3000483","2339-0","Glucose [Mass/volume] in Blood","Measurement","LOINC","S","false","false","false"
"3","Random Glucose","3004077","32016-8","Glucose [Mass/volume] in Capillary blood","Measurement","LOINC","S","false","false","false"
"4","Antihyperglycemic Medications","1529331","16681","acarbose","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1530014","173","acetohexamide","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1594973","2404","chlorpropamide","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1583722","60548","exenatide","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1597756","25789","glimepiride","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1560171","4821","glipizide","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1559684","4815","glyburide","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1510202","30009","miglitol","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1502826","274332","nateglinide","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1525215","33738","pioglitazone","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1516766","73044","repaglinide","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1547504","84108","rosiglitazone","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1580747","593411","sitagliptin","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1502809","10633","tolazamide","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1515249","72610","troglitazone","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1517998","139953","pramlintide","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","35605670","1740938","insulin argine","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","35602717","1670007","insulin degludec","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1516976","139825","insulin detemir","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1502905","274783","insulin glargine","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","46221581","1605101","insulin isophane","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1550023","86009","insulin lispro","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","35198096","OMOP4819461","insulin aspart","Drug","RxNorm Extension","S","false","true","false"
"4","Antihyperglycemic Medications","42899447","1309342","insulin, pork","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1544838","400008","insulin glulisine, human","Drug","RxNorm","S","false","true","false"
"4","Antihyperglycemic Medications","1567198","51428","insulin aspart, human","Drug","RxNorm","S","false","true","false"
